epoch,loss,BinaryAccuracy,MSE,Test_loss,Test_BinaryAccuracy,Test_MSE
0,0.24894545923490993,0.59016395,0.24894547,0.24865462,0.6111111,0.24865462
1,0.24844046059201974,0.55737704,0.24844046,0.24818592,0.6226852,0.24818592
2,0.24776026630987885,0.60655737,0.24776027,0.24753344,0.6435185,0.24753344
3,0.24690755981890883,0.59836066,0.24690756,0.24669059,0.6712963,0.24669059
4,0.24590832068294774,0.6885246,0.24590832,0.24560049,0.6898148,0.24560049
5,0.2444907241180295,0.75409836,0.24449071,0.24424513,0.7013889,0.24424511
6,0.2428325045792783,0.73770493,0.24283253,0.24241616,0.7361111,0.24241614
7,0.24074442928931752,0.8032787,0.24074444,0.24010612,0.7615741,0.24010612
8,0.23804415542571272,0.8278689,0.23804416,0.23719361,0.7893519,0.23719361
9,0.23459351502481054,0.8032787,0.2345935,0.23342542,0.8148148,0.23342542
10,0.2305634239169418,0.852459,0.23056343,0.22886933,0.8356481,0.22886932
11,0.2253409870823876,0.8442623,0.22534098,0.22358586,0.8518519,0.22358584
12,0.21954761103528445,0.8852459,0.21954763,0.21698497,0.8773148,0.21698499
13,0.21269100073908195,0.8852459,0.21269102,0.2095831,0.8912037,0.20958309
14,0.20470799139288606,0.86885244,0.20470798,0.20143805,0.9050926,0.20143805
15,0.19616221844172868,0.8852459,0.19616221,0.19238111,0.9212963,0.19238111
16,0.18685400119570436,0.90983605,0.18685402,0.18214932,0.9282407,0.18214932
17,0.17725022112736938,0.90983605,0.17725022,0.17240487,0.9305556,0.17240489
18,0.16762700127285035,0.90983605,0.167627,0.16117817,0.9490741,0.16117817
19,0.15800446143648664,0.92622954,0.15800443,0.15084122,0.9490741,0.1508412
20,0.14854605905100948,0.92622954,0.14854608,0.14091127,0.9490741,0.14091127
21,0.1397396362707263,0.92622954,0.13973963,0.13109276,0.9513889,0.13109276
22,0.13156678087887216,0.93442625,0.13156678,0.12316739,0.9675926,0.123167396
23,0.12381194959409901,0.93442625,0.12381195,0.11389554,0.9722222,0.113895535
24,0.11700425400841431,0.93442625,0.11700425,0.10692534,0.9722222,0.10692533
25,0.11074667796492577,0.93442625,0.11074669,0.09930938,0.9722222,0.09930938
26,0.10484022424235696,0.93442625,0.10484022,0.093353406,0.9722222,0.0933534
27,0.0997652527189157,0.93442625,0.099765256,0.08817373,0.9722222,0.08817373
28,0.09521677787797372,0.93442625,0.09521679,0.08262731,0.9722222,0.08262731
29,0.09120210025032036,0.93442625,0.0912021,0.078154385,0.9722222,0.078154385
30,0.08767538426108047,0.93442625,0.087675385,0.07359627,0.9722222,0.07359627
31,0.08473835174055373,0.93442625,0.08473835,0.07042714,0.9722222,0.07042714
32,0.08181029771927928,0.93442625,0.0818103,0.06716894,0.9722222,0.06716894
33,0.07940142239886717,0.93442625,0.079401426,0.06480056,0.9722222,0.06480056
34,0.07718716802258717,0.93442625,0.07718717,0.062018324,0.9722222,0.062018324
35,0.07516511941908813,0.93442625,0.07516512,0.05981167,0.9722222,0.059811674
36,0.07354661312381752,0.93442625,0.0735466,0.058203295,0.9722222,0.0582033
37,0.07186382166186317,0.93442625,0.07186382,0.056396537,0.9722222,0.056396537
38,0.07055574954014088,0.93442625,0.07055574,0.055101853,0.9722222,0.055101853
39,0.06936738096544,0.93442625,0.06936739,0.053788655,0.9722222,0.053788655
40,0.06829008432944901,0.93442625,0.06829008,0.052684315,0.9722222,0.052684315
41,0.06711363229045614,0.93442625,0.06711362,0.052017123,0.9722222,0.052017123
42,0.06614283606654307,0.93442625,0.066142835,0.050976373,0.9722222,0.050976373
43,0.06534767607379643,0.93442625,0.06534768,0.05073762,0.9722222,0.05073762
44,0.06463924103004277,0.93442625,0.06463924,0.0490741,0.9722222,0.0490741
45,0.06392627658291919,0.93442625,0.06392628,0.048475266,0.9722222,0.04847526
46,0.06305461567750231,0.93442625,0.06305462,0.048737854,0.9722222,0.048737854
47,0.0625624794295424,0.93442625,0.06256247,0.048217352,0.9722222,0.048217352
48,0.06198692576364293,0.93442625,0.06198693,0.047681484,0.9722222,0.047681484
49,0.061674723905495936,0.93442625,0.061674725,0.04689913,0.9722222,0.04689913
50,0.060967076783541775,0.93442625,0.060967077,0.046772383,0.9722222,0.046772387
51,0.06062320156545821,0.93442625,0.060623195,0.045625355,0.9722222,0.04562536
52,0.05995817100018507,0.93442625,0.059958167,0.046149567,0.9722222,0.046149567
53,0.059553018133690364,0.93442625,0.059553016,0.04535043,0.9722222,0.04535043
54,0.059126356929601706,0.93442625,0.059126362,0.045635074,0.9722222,0.045635074
55,0.058812301271961485,0.93442625,0.0588123,0.045045305,0.9722222,0.04504531
56,0.05836436629570166,0.93442625,0.05836436,0.04495354,0.9722222,0.04495354
57,0.057990634096328354,0.93442625,0.057990637,0.044572085,0.9722222,0.044572085
58,0.05768299393248973,0.93442625,0.057682995,0.043895986,0.9722222,0.043895982
59,0.057418525426984446,0.93442625,0.05741853,0.043665834,0.9722222,0.043665837
60,0.05700410172948232,0.93442625,0.0570041,0.04358515,0.9722222,0.04358515
61,0.05677020332592799,0.93442625,0.056770198,0.04391131,0.9722222,0.043911308
62,0.05640093827253727,0.93442625,0.05640094,0.04374874,0.9722222,0.043748744
63,0.0562233403172405,0.93442625,0.056223337,0.04363896,0.9699074,0.043638956
64,0.055905984077205664,0.93442625,0.05590598,0.043832753,0.9699074,0.043832753
65,0.05559551238166321,0.93442625,0.055595513,0.04297299,0.9699074,0.04297299
66,0.055395611884839616,0.93442625,0.05539561,0.04426926,0.9675926,0.044269264
67,0.05512338597327471,0.93442625,0.05512339,0.044556316,0.9675926,0.044556316
68,0.054880354578270896,0.94262296,0.054880362,0.04356151,0.9675926,0.04356151
69,0.05457762875365185,0.94262296,0.054577626,0.042779118,0.9699074,0.04277912
70,0.05447348382764832,0.94262296,0.054473486,0.043119185,0.9675926,0.043119185
71,0.05428711611865333,0.94262296,0.054287117,0.04334293,0.9675926,0.04334293
72,0.053977904010651875,0.94262296,0.053977907,0.04255691,0.9675926,0.042556908
73,0.053867935612377876,0.94262296,0.053867932,0.042719387,0.9675926,0.042719387
74,0.05362598049897151,0.93442625,0.053625982,0.04327826,0.9675926,0.04327826
75,0.05350383193533654,0.94262296,0.05350383,0.04314428,0.9675926,0.043144282
76,0.05323452738230117,0.93442625,0.05323453,0.044516675,0.9652778,0.044516675
77,0.05295745500785177,0.94262296,0.052957457,0.045246594,0.962963,0.045246594
78,0.0529745027776445,0.94262296,0.0529745,0.045467902,0.9606481,0.045467906
79,0.052801661641856075,0.94262296,0.05280167,0.04509476,0.9606481,0.045094755
80,0.05270357715866727,0.94262296,0.05270358,0.043880567,0.9652778,0.043880567
81,0.05256246784930957,0.94262296,0.052562468,0.043411322,0.9652778,0.043411322
82,0.05233040276426272,0.94262296,0.052330405,0.043073628,0.9652778,0.043073628
83,0.05203998016506495,0.94262296,0.052039977,0.043273643,0.9652778,0.043273643
84,0.05203860401143472,0.94262296,0.052038606,0.043438308,0.962963,0.043438308
85,0.05198012675601439,0.94262296,0.051980127,0.044434123,0.9606481,0.044434123
86,0.05179779328020351,0.94262296,0.05179779,0.044103283,0.9606481,0.044103283
87,0.0514395771382117,0.94262296,0.051439576,0.04255429,0.9652778,0.04255429
88,0.05134087023096251,0.94262296,0.051340867,0.041816834,0.9652778,0.041816834
89,0.0511911386207937,0.94262296,0.051191147,0.043308392,0.9606481,0.04330839
90,0.05102587933270413,0.94262296,0.051025882,0.04289198,0.962963,0.042891983
91,0.05091213845441759,0.94262296,0.050912138,0.041898675,0.9652778,0.041898675
92,0.051000548372776094,0.94262296,0.051000547,0.042188242,0.962963,0.042188242
93,0.050743322499329224,0.94262296,0.050743327,0.042438217,0.962963,0.042438213
94,0.05072369228582829,0.94262296,0.0507237,0.042537425,0.9606481,0.042537425
95,0.050698835491947064,0.94262296,0.050698835,0.042596582,0.9606481,0.042596582
96,0.05049195090551158,0.94262296,0.05049195,0.042864703,0.9606481,0.042864703
97,0.050418270681221344,0.94262296,0.050418276,0.042870037,0.9606481,0.042870034
98,0.05031243742626832,0.94262296,0.050312437,0.04287653,0.9606481,0.04287653
99,0.05033713087323122,0.94262296,0.050337125,0.042213608,0.9606481,0.042213608